tag name, text ru.tubin.bp_v1.43, tail NEWLINE  , Attributes: 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000004, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:186 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:187 
tag int, text 1000001, tail NEWLINE        , Attributes: 
tag childIDs, text NONE, tail NEWLINE        , Attributes: id:188 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:189 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:190 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000004, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:191 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text View, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:192 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:193 
tag styles, text NONE, tail NEWLINE        , Attributes: id:194 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000003, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:195 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:196 
tag int, text 1000001, tail NEWLINE        , Attributes: 
tag childIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:197 
tag int, text 2131034186, tail NEWLINE        , Attributes: 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:198 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:199 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000003, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:200 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text RelativeLayout, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:201 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:202 
tag styles, text NONE, tail NEWLINE        , Attributes: id:203 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000002, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:204 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:205 
tag int, text 1000001, tail NEWLINE        , Attributes: 
tag childIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:206 
tag int, text 2131034183, tail NEWLINE        , Attributes: 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:207 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:208 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000002, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:209 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text RelativeLayout, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:210 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:211 
tag styles, text NONE, tail NEWLINE        , Attributes: id:212 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000001, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:213 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:214 
tag int, text 1000000, tail NEWLINE        , Attributes: 
tag childIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:215 
tag int, text 1000002, tail NEWLINE          , Attributes: 
tag int, text 1000003, tail NEWLINE          , Attributes: 
tag int, text 1000004, tail NEWLINE          , Attributes: 
tag int, text 2131034187, tail NEWLINE          , Attributes: 
tag int, text 2131034190, tail NEWLINE          , Attributes: 
tag int, text 1000009, tail NEWLINE          , Attributes: 
tag int, text 1000010, tail NEWLINE          , Attributes: 
tag int, text 2131034195, tail NEWLINE          , Attributes: 
tag int, text 1000011, tail NEWLINE          , Attributes: 
tag int, text 1000012, tail NEWLINE        , Attributes: 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:216 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:217 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000001, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:218 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text LinearLayout, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:219 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:220 
tag styles, text NONE, tail NEWLINE        , Attributes: id:221 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000000, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:222 
tag parentIDs, text NONE, tail NEWLINE        , Attributes: id:223 
tag childIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:224 
tag int, text 1000001, tail NEWLINE        , Attributes: 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:225 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:226 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000000, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:227 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text ScrollView, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:228 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:229 
tag styles, text NONE, tail NEWLINE        , Attributes: id:230 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000031, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:231 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:232 
tag int, text 1000029, tail NEWLINE        , Attributes: 
tag childIDs, text NONE, tail NEWLINE        , Attributes: id:233 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:234 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:235 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000031, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:236 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text TextView, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:237 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:238 
tag styles, text NONE, tail NEWLINE        , Attributes: id:239 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000030, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:240 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:241 
tag int, text 1000029, tail NEWLINE        , Attributes: 
tag childIDs, text NONE, tail NEWLINE        , Attributes: id:242 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:243 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:244 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000030, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:245 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text TextView, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:246 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:247 
tag styles, text NONE, tail NEWLINE        , Attributes: id:248 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000029, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:249 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:250 
tag int, text 2131034222, tail NEWLINE        , Attributes: 
tag childIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:251 
tag int, text 1000030, tail NEWLINE          , Attributes: 
tag int, text 1000031, tail NEWLINE        , Attributes: 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:252 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:253 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000029, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:254 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text LinearLayout, tail NEWLINE        , Attributes: 
tag listeners, text NEWLINE          , tail NEWLINE        , Attributes: id:255 
tag st.cs.uni.saarland.de.entities.Listener, text NEWLINE            , tail NEWLINE        , Attributes: id:256 
tag declaringClass, text default_value, tail NEWLINE            , Attributes: 
tag listenerMethod, text void dayClick(android.view.View), tail NEWLINE            , Attributes: 
tag listenerClass, text ru.tubin.bp.activities.Main, tail NEWLINE            , Attributes: 
tag actionWaitingFor, text onClick, tail NEWLINE            , Attributes: 
tag xmlDefined, text true, tail NEWLINE            , Attributes: 
tag calledAPISignatures, text NONE, tail NEWLINE          , Attributes: id:257 
tag drawableNames, text NEWLINE          , tail NEWLINE        , Attributes: id:258 
tag string, text cal_bkg_1.xml, tail NEWLINE        , Attributes: 
tag styles, text NONE, tail NEWLINE        , Attributes: id:259 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000028, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:260 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:261 
tag int, text 1000026, tail NEWLINE        , Attributes: 
tag childIDs, text NONE, tail NEWLINE        , Attributes: id:262 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:263 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:264 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000028, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:265 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text TextView, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:266 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:267 
tag styles, text NONE, tail NEWLINE        , Attributes: id:268 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000027, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:269 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:270 
tag int, text 1000026, tail NEWLINE        , Attributes: 
tag childIDs, text NONE, tail NEWLINE        , Attributes: id:271 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:272 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:273 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000027, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:274 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text TextView, tail NEWLINE        , Attributes: 
